----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 03:27:50.156799]: context ppl 517.8506 | text ppl 46.3666 | rating loss 1.3411 |  5400/ 8083 batches
[2022-05-15 03:28:10.155974]: context ppl 513.8302 | text ppl 46.2290 | rating loss 1.3241 |  5600/ 8083 batches
[2022-05-15 03:28:30.163645]: context ppl 519.5604 | text ppl 46.8193 | rating loss 1.3376 |  5800/ 8083 batches
[2022-05-15 03:28:50.169334]: context ppl 514.9710 | text ppl 45.9928 | rating loss 1.2975 |  6000/ 8083 batches
[2022-05-15 03:29:10.155549]: context ppl 517.5002 | text ppl 46.5084 | rating loss 1.3183 |  6200/ 8083 batches
[2022-05-15 03:29:30.155574]: context ppl 517.5598 | text ppl 46.2104 | rating loss 1.3465 |  6400/ 8083 batches
[2022-05-15 03:29:50.152160]: context ppl 511.6451 | text ppl 45.6368 | rating loss 1.3290 |  6600/ 8083 batches
[2022-05-15 03:30:10.153643]: context ppl 516.8176 | text ppl 46.0756 | rating loss 1.3675 |  6800/ 8083 batches
[2022-05-15 03:30:30.149161]: context ppl 516.3534 | text ppl 46.0099 | rating loss 1.3357 |  7000/ 8083 batches
[2022-05-15 03:30:50.181486]: context ppl 512.5315 | text ppl 45.2866 | rating loss 1.2963 |  7200/ 8083 batches
[2022-05-15 03:31:10.191041]: context ppl 511.8419 | text ppl 45.5720 | rating loss 1.3215 |  7400/ 8083 batches
[2022-05-15 03:31:30.223890]: context ppl 516.5740 | text ppl 45.3938 | rating loss 1.3343 |  7600/ 8083 batches
[2022-05-15 03:31:50.241173]: context ppl 510.5894 | text ppl 44.4102 | rating loss 1.2990 |  7800/ 8083 batches
[2022-05-15 03:32:10.267390]: context ppl 511.3582 | text ppl 44.8241 | rating loss 1.3331 |  8000/ 8083 batches
[2022-05-15 03:32:18.548939]: context ppl 512.1376 | text ppl 44.9161 | rating loss 1.3490 |  8083/ 8083 batches
[2022-05-15 03:32:53.828703]: context ppl 511.5194 | text ppl 38.8713 | rating loss 1.3068 | valid loss 4.9671 on validation
[2022-05-15 03:32:54.291967]: epoch 3
[2022-05-15 03:33:14.860669]: context ppl 506.4947 | text ppl 43.1798 | rating loss 1.3311 |   200/ 8083 batches
[2022-05-15 03:33:34.900670]: context ppl 506.7980 | text ppl 43.0811 | rating loss 1.3435 |   400/ 8083 batches
[2022-05-15 03:33:54.943457]: context ppl 505.3608 | text ppl 43.3544 | rating loss 1.3339 |   600/ 8083 batches
[2022-05-15 03:34:14.987545]: context ppl 505.0147 | text ppl 43.2629 | rating loss 1.3491 |   800/ 8083 batches
[2022-05-15 03:34:35.029975]: context ppl 508.0531 | text ppl 43.6998 | rating loss 1.3176 |  1000/ 8083 batches
[2022-05-15 03:34:55.079631]: context ppl 502.7034 | text ppl 42.8640 | rating loss 1.3439 |  1200/ 8083 batches
[2022-05-15 03:35:15.127254]: context ppl 508.1255 | text ppl 43.4093 | rating loss 1.3199 |  1400/ 8083 batches
[2022-05-15 03:35:35.171954]: context ppl 504.0452 | text ppl 43.0542 | rating loss 1.3223 |  1600/ 8083 batches
[2022-05-15 03:35:55.209739]: context ppl 503.2632 | text ppl 42.5373 | rating loss 1.3329 |  1800/ 8083 batches
[2022-05-15 03:36:15.274654]: context ppl 503.3588 | text ppl 42.8567 | rating loss 1.3355 |  2000/ 8083 batches
[2022-05-15 03:36:35.330539]: context ppl 501.3781 | text ppl 42.8787 | rating loss 1.3235 |  2200/ 8083 batches
[2022-05-15 03:36:55.376457]: context ppl 498.5528 | text ppl 42.3806 | rating loss 1.3382 |  2400/ 8083 batches
[2022-05-15 03:37:15.428128]: context ppl 501.3916 | text ppl 42.7816 | rating loss 1.3156 |  2600/ 8083 batches
[2022-05-15 03:37:35.480811]: context ppl 502.3484 | text ppl 43.0349 | rating loss 1.3370 |  2800/ 8083 batches
[2022-05-15 03:37:55.543682]: context ppl 498.5648 | text ppl 42.3881 | rating loss 1.3131 |  3000/ 8083 batches
[2022-05-15 03:38:15.592804]: context ppl 498.5177 | text ppl 42.7583 | rating loss 1.3353 |  3200/ 8083 batches
[2022-05-15 03:38:35.644168]: context ppl 494.8268 | text ppl 41.9354 | rating loss 1.3429 |  3400/ 8083 batches
[2022-05-15 03:38:55.691266]: context ppl 496.3532 | text ppl 41.9994 | rating loss 1.3545 |  3600/ 8083 batches
[2022-05-15 03:39:15.746085]: context ppl 497.9482 | text ppl 42.1692 | rating loss 1.3340 |  3800/ 8083 batches
[2022-05-15 03:39:35.798430]: context ppl 495.1434 | text ppl 42.0656 | rating loss 1.3265 |  4000/ 8083 batches
[2022-05-15 03:39:55.845820]: context ppl 496.4138 | text ppl 42.1450 | rating loss 1.3190 |  4200/ 8083 batches
[2022-05-15 03:40:15.902679]: context ppl 492.1316 | text ppl 41.7614 | rating loss 1.2987 |  4400/ 8083 batches
[2022-05-15 03:40:35.960149]: context ppl 490.5881 | text ppl 41.7426 | rating loss 1.3021 |  4600/ 8083 batches
[2022-05-15 03:40:56.027745]: context ppl 491.0344 | text ppl 41.4672 | rating loss 1.3088 |  4800/ 8083 batches
[2022-05-15 03:41:16.091887]: context ppl 490.0418 | text ppl 41.5822 | rating loss 1.3361 |  5000/ 8083 batches
[2022-05-15 03:41:36.147261]: context ppl 493.5525 | text ppl 41.6658 | rating loss 1.3343 |  5200/ 8083 batches
[2022-05-15 03:41:56.200889]: context ppl 492.9160 | text ppl 41.7689 | rating loss 1.3014 |  5400/ 8083 batches
[2022-05-15 03:42:16.257540]: context ppl 486.6865 | text ppl 41.1460 | rating loss 1.3219 |  5600/ 8083 batches
[2022-05-15 03:42:36.318719]: context ppl 491.4828 | text ppl 42.0564 | rating loss 1.3217 |  5800/ 8083 batches
[2022-05-15 03:42:56.376427]: context ppl 488.2798 | text ppl 41.4019 | rating loss 1.3048 |  6000/ 8083 batches
[2022-05-15 03:43:16.428914]: context ppl 486.3276 | text ppl 41.2303 | rating loss 1.3102 |  6200/ 8083 batches
[2022-05-15 03:43:36.474169]: context ppl 484.6629 | text ppl 41.1014 | rating loss 1.3060 |  6400/ 8083 batches
[2022-05-15 03:43:56.507794]: context ppl 489.7191 | text ppl 41.2918 | rating loss 1.2908 |  6600/ 8083 batches
[2022-05-15 03:44:16.550685]: context ppl 484.0635 | text ppl 41.2128 | rating loss 1.3428 |  6800/ 8083 batches
[2022-05-15 03:44:36.606668]: context ppl 486.6462 | text ppl 40.7711 | rating loss 1.3159 |  7000/ 8083 batches
[2022-05-15 03:44:56.656769]: context ppl 485.3096 | text ppl 41.0416 | rating loss 1.2824 |  7200/ 8083 batches
[2022-05-15 03:45:16.715173]: context ppl 482.8950 | text ppl 40.7740 | rating loss 1.3175 |  7400/ 8083 batches
[2022-05-15 03:45:36.782546]: context ppl 487.0808 | text ppl 41.2580 | rating loss 1.2968 |  7600/ 8083 batches
[2022-05-15 03:45:56.839125]: context ppl 481.6696 | text ppl 40.6774 | rating loss 1.3103 |  7800/ 8083 batches
[2022-05-15 03:46:16.884063]: context ppl 481.2121 | text ppl 41.0576 | rating loss 1.3038 |  8000/ 8083 batches
[2022-05-15 03:46:25.198936]: context ppl 484.9640 | text ppl 41.0404 | rating loss 1.2791 |  8083/ 8083 batches
[2022-05-15 03:47:00.494628]: context ppl 475.6719 | text ppl 35.9320 | rating loss 1.3091 | valid loss 4.8907 on validation
[2022-05-15 03:47:01.022867]: epoch 4
[2022-05-15 03:47:21.596371]: context ppl 475.1358 | text ppl 39.0029 | rating loss 1.3129 |   200/ 8083 batches
[2022-05-15 03:47:41.662051]: context ppl 476.2881 | text ppl 39.4908 | rating loss 1.3453 |   400/ 8083 batches
[2022-05-15 03:48:01.703230]: context ppl 475.5285 | text ppl 39.2468 | rating loss 1.3154 |   600/ 8083 batches
[2022-05-15 03:48:21.740917]: context ppl 479.6657 | text ppl 39.4763 | rating loss 1.3051 |   800/ 8083 batches
[2022-05-15 03:48:41.774453]: context ppl 482.5298 | text ppl 40.0153 | rating loss 1.3032 |  1000/ 8083 batches
[2022-05-15 03:49:01.804425]: context ppl 475.6029 | text ppl 39.3839 | rating loss 1.3335 |  1200/ 8083 batches
[2022-05-15 03:49:21.851488]: context ppl 475.7180 | text ppl 39.7430 | rating loss 1.3228 |  1400/ 8083 batches
[2022-05-15 03:49:41.882859]: context ppl 475.5549 | text ppl 39.5970 | rating loss 1.3175 |  1600/ 8083 batches
[2022-05-15 03:50:01.911398]: context ppl 471.6866 | text ppl 38.9411 | rating loss 1.3063 |  1800/ 8083 batches
[2022-05-15 03:50:21.942433]: context ppl 472.4510 | text ppl 39.4915 | rating loss 1.3312 |  2000/ 8083 batches
[2022-05-15 03:50:41.976990]: context ppl 472.6532 | text ppl 39.1052 | rating loss 1.3161 |  2200/ 8083 batches
[2022-05-15 03:51:02.018271]: context ppl 473.8252 | text ppl 39.3111 | rating loss 1.2951 |  2400/ 8083 batches
[2022-05-15 03:51:22.053843]: context ppl 472.6396 | text ppl 39.0899 | rating loss 1.3383 |  2600/ 8083 batches
[2022-05-15 03:51:42.100756]: context ppl 469.8168 | text ppl 38.9894 | rating loss 1.3012 |  2800/ 8083 batches
[2022-05-15 03:52:02.137077]: context ppl 469.1083 | text ppl 38.9667 | rating loss 1.3186 |  3000/ 8083 batches
[2022-05-15 03:52:22.169104]: context ppl 471.3616 | text ppl 39.0558 | rating loss 1.2957 |  3200/ 8083 batches
[2022-05-15 03:52:42.187404]: context ppl 469.4027 | text ppl 38.8573 | rating loss 1.3208 |  3400/ 8083 batches
[2022-05-15 03:53:02.219040]: context ppl 470.0710 | text ppl 39.0316 | rating loss 1.3216 |  3600/ 8083 batches
[2022-05-15 03:53:22.256263]: context ppl 470.3110 | text ppl 39.3578 | rating loss 1.2911 |  3800/ 8083 batches
[2022-05-15 03:53:42.292952]: context ppl 470.1909 | text ppl 38.9254 | rating loss 1.3030 |  4000/ 8083 batches
[2022-05-15 03:54:02.343346]: context ppl 467.7185 | text ppl 39.0238 | rating loss 1.3063 |  4200/ 8083 batches
[2022-05-15 03:54:22.380012]: context ppl 467.9398 | text ppl 39.4545 | rating loss 1.3020 |  4400/ 8083 batches
[2022-05-15 03:54:42.424419]: context ppl 463.7826 | text ppl 38.7430 | rating loss 1.3114 |  4600/ 8083 batches
[2022-05-15 03:55:02.463305]: context ppl 466.7668 | text ppl 38.9037 | rating loss 1.3185 |  4800/ 8083 batches
[2022-05-15 03:55:22.502712]: context ppl 464.0040 | text ppl 38.4803 | rating loss 1.3319 |  5000/ 8083 batches
[2022-05-15 03:55:42.550712]: context ppl 466.1173 | text ppl 38.7268 | rating loss 1.3011 |  5200/ 8083 batches
[2022-05-15 03:56:02.594630]: context ppl 462.2488 | text ppl 38.2821 | rating loss 1.2669 |  5400/ 8083 batches
[2022-05-15 03:56:22.604922]: context ppl 464.0017 | text ppl 38.1474 | rating loss 1.2846 |  5600/ 8083 batches
[2022-05-15 03:56:42.622471]: context ppl 464.0818 | text ppl 38.5787 | rating loss 1.2969 |  5800/ 8083 batches
[2022-05-15 03:57:02.650959]: context ppl 464.4698 | text ppl 39.1131 | rating loss 1.2870 |  6000/ 8083 batches
[2022-05-15 03:57:22.690583]: context ppl 463.5393 | text ppl 38.7005 | rating loss 1.2912 |  6200/ 8083 batches
[2022-05-15 03:57:42.741140]: context ppl 461.1854 | text ppl 38.4487 | rating loss 1.2959 |  6400/ 8083 batches
[2022-05-15 03:58:02.795002]: context ppl 464.1266 | text ppl 38.2952 | rating loss 1.2865 |  6600/ 8083 batches
[2022-05-15 03:58:22.839053]: context ppl 461.0999 | text ppl 38.2639 | rating loss 1.2971 |  6800/ 8083 batches
[2022-05-15 03:58:42.894106]: context ppl 463.9283 | text ppl 38.8503 | rating loss 1.3012 |  7000/ 8083 batches
[2022-05-15 03:59:02.950485]: context ppl 460.2587 | text ppl 38.3190 | rating loss 1.2859 |  7200/ 8083 batches
[2022-05-15 03:59:23.010354]: context ppl 458.5175 | text ppl 38.4126 | rating loss 1.2789 |  7400/ 8083 batches
[2022-05-15 03:59:43.062801]: context ppl 462.7112 | text ppl 38.5582 | rating loss 1.2634 |  7600/ 8083 batches
[2022-05-15 04:00:03.122307]: context ppl 461.1115 | text ppl 38.3408 | rating loss 1.2619 |  7800/ 8083 batches
[2022-05-15 04:00:23.158559]: context ppl 458.5998 | text ppl 38.1248 | rating loss 1.2446 |  8000/ 8083 batches
[2022-05-15 04:00:31.453205]: context ppl 464.2826 | text ppl 39.1673 | rating loss 1.2630 |  8083/ 8083 batches
[2022-05-15 04:01:06.745211]: context ppl 451.4067 | text ppl 33.8272 | rating loss 1.2739 | valid loss 4.7951 on validation
[2022-05-15 04:01:07.241272]: epoch 5
[2022-05-15 04:01:27.790416]: context ppl 454.5600 | text ppl 37.1756 | rating loss 1.2620 |   200/ 8083 batches
[2022-05-15 04:01:47.821212]: context ppl 451.9522 | text ppl 36.8472 | rating loss 1.2448 |   400/ 8083 batches
[2022-05-15 04:02:07.854164]: context ppl 453.9818 | text ppl 37.1092 | rating loss 1.2525 |   600/ 8083 batches
[2022-05-15 04:02:27.899918]: context ppl 450.6049 | text ppl 36.7133 | rating loss 1.2439 |   800/ 8083 batches
[2022-05-15 04:02:47.944058]: context ppl 453.3067 | text ppl 37.1242 | rating loss 1.2239 |  1000/ 8083 batches
[2022-05-15 04:03:07.998617]: context ppl 453.4936 | text ppl 37.1234 | rating loss 1.2517 |  1200/ 8083 batches
[2022-05-15 04:03:28.047038]: context ppl 453.4196 | text ppl 36.8278 | rating loss 1.2392 |  1400/ 8083 batches
[2022-05-15 04:03:48.093700]: context ppl 453.9144 | text ppl 36.9378 | rating loss 1.2494 |  1600/ 8083 batches
[2022-05-15 04:04:08.141097]: context ppl 453.3581 | text ppl 37.3001 | rating loss 1.2431 |  1800/ 8083 batches
[2022-05-15 04:04:28.177456]: context ppl 452.3000 | text ppl 37.3141 | rating loss 1.2374 |  2000/ 8083 batches
[2022-05-15 04:04:48.220496]: context ppl 452.9487 | text ppl 37.0712 | rating loss 1.2437 |  2200/ 8083 batches
[2022-05-15 04:05:08.266663]: context ppl 451.5493 | text ppl 37.2348 | rating loss 1.2621 |  2400/ 8083 batches
[2022-05-15 04:05:28.297389]: context ppl 450.2349 | text ppl 37.0098 | rating loss 1.2329 |  2600/ 8083 batches
[2022-05-15 04:05:48.365288]: context ppl 449.6262 | text ppl 36.8802 | rating loss 1.2533 |  2800/ 8083 batches
[2022-05-15 04:06:08.401759]: context ppl 452.3315 | text ppl 36.9910 | rating loss 1.2588 |  3000/ 8083 batches
[2022-05-15 04:06:28.450125]: context ppl 448.8408 | text ppl 36.7188 | rating loss 1.2405 |  3200/ 8083 batches
[2022-05-15 04:06:48.487342]: context ppl 450.3954 | text ppl 37.1931 | rating loss 1.2409 |  3400/ 8083 batches
[2022-05-15 04:07:08.517086]: context ppl 446.4744 | text ppl 36.6911 | rating loss 1.2189 |  3600/ 8083 batches
[2022-05-15 04:07:28.567108]: context ppl 452.3040 | text ppl 37.5958 | rating loss 1.2271 |  3800/ 8083 batches
[2022-05-15 04:07:48.605544]: context ppl 454.5338 | text ppl 37.4262 | rating loss 1.2178 |  4000/ 8083 batches
[2022-05-15 04:08:08.660608]: context ppl 447.2166 | text ppl 36.9590 | rating loss 1.2300 |  4200/ 8083 batches
[2022-05-15 04:08:28.710299]: context ppl 449.3395 | text ppl 36.9194 | rating loss 1.2210 |  4400/ 8083 batches
[2022-05-15 04:08:48.749302]: context ppl 449.1830 | text ppl 36.7824 | rating loss 1.2165 |  4600/ 8083 batches
[2022-05-15 04:09:08.799225]: context ppl 449.8305 | text ppl 37.1025 | rating loss 1.2392 |  4800/ 8083 batches
[2022-05-15 04:09:28.846649]: context ppl 446.8287 | text ppl 36.8278 | rating loss 1.2264 |  5000/ 8083 batches
[2022-05-15 04:09:48.887502]: context ppl 448.3535 | text ppl 36.5084 | rating loss 1.2399 |  5200/ 8083 batches
[2022-05-15 04:10:08.941412]: context ppl 446.4018 | text ppl 36.7974 | rating loss 1.2317 |  5400/ 8083 batches
[2022-05-15 04:10:28.999840]: context ppl 449.5899 | text ppl 37.1862 | rating loss 1.2150 |  5600/ 8083 batches
[2022-05-15 04:10:49.056366]: context ppl 447.9942 | text ppl 36.7991 | rating loss 1.1960 |  5800/ 8083 batches
[2022-05-15 04:11:09.091566]: context ppl 448.5380 | text ppl 36.6891 | rating loss 1.2188 |  6000/ 8083 batches
[2022-05-15 04:11:29.137788]: context ppl 445.3230 | text ppl 36.3952 | rating loss 1.1984 |  6200/ 8083 batches
[2022-05-15 04:11:49.176748]: context ppl 448.6796 | text ppl 36.5617 | rating loss 1.2078 |  6400/ 8083 batches
[2022-05-15 04:12:09.224788]: context ppl 444.3262 | text ppl 36.5886 | rating loss 1.2046 |  6600/ 8083 batches
[2022-05-15 04:12:29.276400]: context ppl 447.8346 | text ppl 36.8969 | rating loss 1.2081 |  6800/ 8083 batches
[2022-05-15 04:12:49.332903]: context ppl 447.2708 | text ppl 36.7478 | rating loss 1.2038 |  7000/ 8083 batches
[2022-05-15 04:13:09.370614]: context ppl 445.0030 | text ppl 36.6090 | rating loss 1.2092 |  7200/ 8083 batches
[2022-05-15 04:13:29.404641]: context ppl 447.1318 | text ppl 36.9398 | rating loss 1.1950 |  7400/ 8083 batches
[2022-05-15 04:13:49.430836]: context ppl 446.1914 | text ppl 36.6478 | rating loss 1.1998 |  7600/ 8083 batches
[2022-05-15 04:14:09.461735]: context ppl 447.4027 | text ppl 36.6569 | rating loss 1.1792 |  7800/ 8083 batches
[2022-05-15 04:14:29.500392]: context ppl 446.7921 | text ppl 36.5127 | rating loss 1.2071 |  8000/ 8083 batches
[2022-05-15 04:14:37.796848]: context ppl 449.2001 | text ppl 37.0777 | rating loss 1.2403 |  8083/ 8083 batches
[2022-05-15 04:15:13.103841]: context ppl 439.4854 | text ppl 32.3764 | rating loss 1.1650 | valid loss 4.6424 on validation
[2022-05-15 04:15:13.551921]: epoch 6
[2022-05-15 04:15:34.111566]: context ppl 438.2758 | text ppl 35.3083 | rating loss 1.1750 |   200/ 8083 batches
[2022-05-15 04:15:54.168462]: context ppl 439.0638 | text ppl 35.3065 | rating loss 1.1729 |   400/ 8083 batches
[2022-05-15 04:16:14.224993]: context ppl 440.2786 | text ppl 35.4312 | rating loss 1.1705 |   600/ 8083 batches
[2022-05-15 04:16:34.262362]: context ppl 441.0639 | text ppl 35.1388 | rating loss 1.1726 |   800/ 8083 batches
