----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 01:46:22.465741]: context ppl 522.8564 | text ppl 45.9625 | rating loss 1.3086 |  5400/ 8083 batches
[2022-05-30 01:46:49.496021]: context ppl 522.8915 | text ppl 45.8941 | rating loss 1.3125 |  5600/ 8083 batches
[2022-05-30 01:47:16.509876]: context ppl 520.9105 | text ppl 45.3167 | rating loss 1.3046 |  5800/ 8083 batches
[2022-05-30 01:47:43.016821]: context ppl 519.2371 | text ppl 45.4664 | rating loss 1.3151 |  6000/ 8083 batches
[2022-05-30 01:48:09.526738]: context ppl 519.5741 | text ppl 45.5791 | rating loss 1.3191 |  6200/ 8083 batches
[2022-05-30 01:48:36.036989]: context ppl 518.8331 | text ppl 44.9313 | rating loss 1.2956 |  6400/ 8083 batches
[2022-05-30 01:49:02.556457]: context ppl 518.9887 | text ppl 44.7385 | rating loss 1.3212 |  6600/ 8083 batches
[2022-05-30 01:49:29.065550]: context ppl 519.1449 | text ppl 44.7569 | rating loss 1.2843 |  6800/ 8083 batches
[2022-05-30 01:49:55.581867]: context ppl 515.1673 | text ppl 44.7030 | rating loss 1.3081 |  7000/ 8083 batches
[2022-05-30 01:50:22.103694]: context ppl 518.2152 | text ppl 44.9080 | rating loss 1.3282 |  7200/ 8083 batches
[2022-05-30 01:50:48.579984]: context ppl 515.7045 | text ppl 44.1712 | rating loss 1.3157 |  7400/ 8083 batches
[2022-05-30 01:51:15.080074]: context ppl 519.8559 | text ppl 44.7214 | rating loss 1.3310 |  7600/ 8083 batches
[2022-05-30 01:51:41.591704]: context ppl 512.3627 | text ppl 43.9715 | rating loss 1.3212 |  7800/ 8083 batches
[2022-05-30 01:52:08.085874]: context ppl 519.4818 | text ppl 44.7879 | rating loss 1.3147 |  8000/ 8083 batches
[2022-05-30 01:52:19.069907]: context ppl 512.0542 | text ppl 43.7971 | rating loss 1.3373 |  8083/ 8083 batches
[2022-05-30 01:53:06.697910]: context ppl 510.2562 | text ppl 39.3046 | rating loss 1.3085 | valid loss 4.9798 on validation
[2022-05-30 01:53:07.129435]: epoch 3
[2022-05-30 01:53:34.215065]: context ppl 512.6789 | text ppl 42.3115 | rating loss 1.2807 |   200/ 8083 batches
[2022-05-30 01:54:00.783285]: context ppl 511.5172 | text ppl 42.0101 | rating loss 1.2944 |   400/ 8083 batches
[2022-05-30 01:54:27.356565]: context ppl 511.6558 | text ppl 42.4506 | rating loss 1.3252 |   600/ 8083 batches
[2022-05-30 01:54:53.947956]: context ppl 510.0473 | text ppl 42.1353 | rating loss 1.3057 |   800/ 8083 batches
[2022-05-30 01:55:20.534796]: context ppl 511.5146 | text ppl 42.4212 | rating loss 1.3070 |  1000/ 8083 batches
[2022-05-30 01:55:47.132304]: context ppl 508.2799 | text ppl 41.8854 | rating loss 1.2994 |  1200/ 8083 batches
[2022-05-30 01:56:13.702618]: context ppl 507.1381 | text ppl 41.9105 | rating loss 1.3057 |  1400/ 8083 batches
[2022-05-30 01:56:40.289398]: context ppl 508.1009 | text ppl 42.2174 | rating loss 1.3112 |  1600/ 8083 batches
[2022-05-30 01:57:06.863755]: context ppl 509.7661 | text ppl 42.1457 | rating loss 1.3360 |  1800/ 8083 batches
[2022-05-30 01:57:33.449710]: context ppl 508.9256 | text ppl 42.4349 | rating loss 1.2932 |  2000/ 8083 batches
[2022-05-30 01:58:00.025192]: context ppl 505.0580 | text ppl 41.8378 | rating loss 1.3066 |  2200/ 8083 batches
[2022-05-30 01:58:26.600748]: context ppl 506.2655 | text ppl 41.5389 | rating loss 1.2857 |  2400/ 8083 batches
[2022-05-30 01:58:53.186423]: context ppl 504.1092 | text ppl 41.5758 | rating loss 1.2860 |  2600/ 8083 batches
[2022-05-30 01:59:19.779108]: context ppl 504.3332 | text ppl 41.4834 | rating loss 1.3057 |  2800/ 8083 batches
[2022-05-30 01:59:46.360483]: context ppl 504.5627 | text ppl 41.6348 | rating loss 1.2978 |  3000/ 8083 batches
[2022-05-30 02:00:12.942632]: context ppl 503.9145 | text ppl 41.9526 | rating loss 1.3078 |  3200/ 8083 batches
[2022-05-30 02:00:39.517161]: context ppl 505.4317 | text ppl 41.6924 | rating loss 1.3054 |  3400/ 8083 batches
[2022-05-30 02:01:06.106536]: context ppl 504.8604 | text ppl 41.7044 | rating loss 1.2922 |  3600/ 8083 batches
[2022-05-30 02:01:32.684819]: context ppl 500.7508 | text ppl 41.3928 | rating loss 1.2892 |  3800/ 8083 batches
[2022-05-30 02:01:59.251398]: context ppl 502.3471 | text ppl 41.4426 | rating loss 1.3020 |  4000/ 8083 batches
[2022-05-30 02:02:25.833084]: context ppl 505.1935 | text ppl 41.5275 | rating loss 1.3022 |  4200/ 8083 batches
[2022-05-30 02:02:52.391466]: context ppl 502.5657 | text ppl 41.6575 | rating loss 1.3268 |  4400/ 8083 batches
[2022-05-30 02:03:18.970470]: context ppl 502.1337 | text ppl 41.2030 | rating loss 1.3089 |  4600/ 8083 batches
[2022-05-30 02:03:45.573984]: context ppl 497.9081 | text ppl 41.2373 | rating loss 1.3215 |  4800/ 8083 batches
[2022-05-30 02:04:12.132549]: context ppl 500.4300 | text ppl 41.1634 | rating loss 1.3194 |  5000/ 8083 batches
[2022-05-30 02:04:38.685591]: context ppl 498.7379 | text ppl 41.2479 | rating loss 1.3009 |  5200/ 8083 batches
[2022-05-30 02:05:05.244959]: context ppl 498.0969 | text ppl 41.1679 | rating loss 1.3086 |  5400/ 8083 batches
[2022-05-30 02:05:31.806416]: context ppl 499.4923 | text ppl 40.9635 | rating loss 1.3441 |  5600/ 8083 batches
[2022-05-30 02:05:58.378029]: context ppl 499.6286 | text ppl 40.9464 | rating loss 1.3114 |  5800/ 8083 batches
[2022-05-30 02:06:24.934911]: context ppl 495.7711 | text ppl 40.6100 | rating loss 1.2873 |  6000/ 8083 batches
[2022-05-30 02:06:51.491699]: context ppl 498.8074 | text ppl 41.4136 | rating loss 1.3120 |  6200/ 8083 batches
[2022-05-30 02:07:18.044958]: context ppl 495.2765 | text ppl 40.7777 | rating loss 1.3028 |  6400/ 8083 batches
[2022-05-30 02:07:44.605435]: context ppl 494.2565 | text ppl 40.7922 | rating loss 1.2908 |  6600/ 8083 batches
[2022-05-30 02:08:11.159925]: context ppl 494.1035 | text ppl 40.6674 | rating loss 1.3114 |  6800/ 8083 batches
[2022-05-30 02:08:37.710879]: context ppl 496.7705 | text ppl 40.8135 | rating loss 1.2969 |  7000/ 8083 batches
[2022-05-30 02:09:04.280280]: context ppl 495.7229 | text ppl 41.0971 | rating loss 1.3130 |  7200/ 8083 batches
[2022-05-30 02:09:30.873514]: context ppl 492.5573 | text ppl 40.5041 | rating loss 1.3194 |  7400/ 8083 batches
[2022-05-30 02:09:57.456820]: context ppl 492.0903 | text ppl 40.6264 | rating loss 1.3005 |  7600/ 8083 batches
[2022-05-30 02:10:24.019259]: context ppl 489.3526 | text ppl 40.2105 | rating loss 1.3068 |  7800/ 8083 batches
[2022-05-30 02:10:50.575615]: context ppl 491.7396 | text ppl 40.3330 | rating loss 1.2749 |  8000/ 8083 batches
[2022-05-30 02:11:01.581760]: context ppl 491.5719 | text ppl 39.7983 | rating loss 1.2965 |  8083/ 8083 batches
[2022-05-30 02:11:49.207363]: context ppl 487.3920 | text ppl 35.8858 | rating loss 1.2850 | valid loss 4.8654 on validation
[2022-05-30 02:11:49.646365]: epoch 4
[2022-05-30 02:12:16.698192]: context ppl 489.4726 | text ppl 39.1213 | rating loss 1.2878 |   200/ 8083 batches
[2022-05-30 02:12:43.240761]: context ppl 488.4749 | text ppl 39.1109 | rating loss 1.3049 |   400/ 8083 batches
[2022-05-30 02:13:09.790390]: context ppl 486.3956 | text ppl 39.0922 | rating loss 1.2798 |   600/ 8083 batches
[2022-05-30 02:13:36.345865]: context ppl 484.7790 | text ppl 38.8075 | rating loss 1.2903 |   800/ 8083 batches
[2022-05-30 02:14:02.903019]: context ppl 488.2201 | text ppl 39.1124 | rating loss 1.2914 |  1000/ 8083 batches
[2022-05-30 02:14:29.468527]: context ppl 488.3001 | text ppl 39.2468 | rating loss 1.3168 |  1200/ 8083 batches
[2022-05-30 02:14:56.034136]: context ppl 484.4209 | text ppl 38.8052 | rating loss 1.2831 |  1400/ 8083 batches
[2022-05-30 02:15:22.608511]: context ppl 484.9119 | text ppl 38.9159 | rating loss 1.2916 |  1600/ 8083 batches
[2022-05-30 02:15:49.208459]: context ppl 485.6195 | text ppl 39.2939 | rating loss 1.2767 |  1800/ 8083 batches
[2022-05-30 02:16:15.777880]: context ppl 482.9871 | text ppl 38.8668 | rating loss 1.2859 |  2000/ 8083 batches
[2022-05-30 02:16:42.352842]: context ppl 484.4595 | text ppl 39.0771 | rating loss 1.2723 |  2200/ 8083 batches
[2022-05-30 02:17:08.919807]: context ppl 482.1553 | text ppl 38.7296 | rating loss 1.2873 |  2400/ 8083 batches
[2022-05-30 02:17:35.466469]: context ppl 482.8257 | text ppl 38.8536 | rating loss 1.2951 |  2600/ 8083 batches
[2022-05-30 02:18:02.017091]: context ppl 477.6737 | text ppl 38.4812 | rating loss 1.2833 |  2800/ 8083 batches
[2022-05-30 02:18:28.570087]: context ppl 479.5267 | text ppl 38.8756 | rating loss 1.2681 |  3000/ 8083 batches
[2022-05-30 02:18:55.103237]: context ppl 480.3578 | text ppl 38.7973 | rating loss 1.2598 |  3200/ 8083 batches
[2022-05-30 02:19:21.649498]: context ppl 475.4969 | text ppl 38.3236 | rating loss 1.2725 |  3400/ 8083 batches
[2022-05-30 02:19:48.209566]: context ppl 477.8242 | text ppl 38.2709 | rating loss 1.2882 |  3600/ 8083 batches
[2022-05-30 02:20:14.784164]: context ppl 475.4575 | text ppl 38.3921 | rating loss 1.2538 |  3800/ 8083 batches
[2022-05-30 02:20:41.346194]: context ppl 477.6993 | text ppl 38.4379 | rating loss 1.2819 |  4000/ 8083 batches
[2022-05-30 02:21:07.900259]: context ppl 478.8667 | text ppl 38.6819 | rating loss 1.2699 |  4200/ 8083 batches
[2022-05-30 02:21:34.456799]: context ppl 475.2710 | text ppl 38.3968 | rating loss 1.2577 |  4400/ 8083 batches
[2022-05-30 02:22:01.031267]: context ppl 473.9825 | text ppl 38.2646 | rating loss 1.2712 |  4600/ 8083 batches
[2022-05-30 02:22:27.596793]: context ppl 473.6993 | text ppl 38.3806 | rating loss 1.2549 |  4800/ 8083 batches
[2022-05-30 02:22:54.158218]: context ppl 475.6562 | text ppl 38.4598 | rating loss 1.2517 |  5000/ 8083 batches
[2022-05-30 02:23:20.723835]: context ppl 474.9473 | text ppl 38.6166 | rating loss 1.2473 |  5200/ 8083 batches
[2022-05-30 02:23:47.284868]: context ppl 473.3734 | text ppl 37.9170 | rating loss 1.2520 |  5400/ 8083 batches
[2022-05-30 02:24:13.860268]: context ppl 470.9683 | text ppl 38.5508 | rating loss 1.2340 |  5600/ 8083 batches
[2022-05-30 02:24:40.437168]: context ppl 472.6045 | text ppl 38.0436 | rating loss 1.2306 |  5800/ 8083 batches
[2022-05-30 02:25:07.022895]: context ppl 472.3818 | text ppl 38.4910 | rating loss 1.2360 |  6000/ 8083 batches
[2022-05-30 02:25:33.613606]: context ppl 469.3427 | text ppl 37.5581 | rating loss 1.2419 |  6200/ 8083 batches
[2022-05-30 02:26:00.184271]: context ppl 469.0954 | text ppl 37.7489 | rating loss 1.2453 |  6400/ 8083 batches
[2022-05-30 02:26:26.759132]: context ppl 469.8057 | text ppl 37.9684 | rating loss 1.2449 |  6600/ 8083 batches
[2022-05-30 02:26:53.336794]: context ppl 469.4161 | text ppl 38.0732 | rating loss 1.2423 |  6800/ 8083 batches
[2022-05-30 02:27:19.929795]: context ppl 469.8700 | text ppl 38.1991 | rating loss 1.2241 |  7000/ 8083 batches
[2022-05-30 02:27:46.503677]: context ppl 465.7692 | text ppl 37.7321 | rating loss 1.2360 |  7200/ 8083 batches
[2022-05-30 02:28:13.100662]: context ppl 469.1766 | text ppl 37.9395 | rating loss 1.2259 |  7400/ 8083 batches
[2022-05-30 02:28:39.674606]: context ppl 465.0897 | text ppl 37.8662 | rating loss 1.2089 |  7600/ 8083 batches
[2022-05-30 02:29:06.255845]: context ppl 467.0289 | text ppl 38.0408 | rating loss 1.2337 |  7800/ 8083 batches
[2022-05-30 02:29:32.827562]: context ppl 467.7656 | text ppl 37.9314 | rating loss 1.2166 |  8000/ 8083 batches
[2022-05-30 02:29:43.856991]: context ppl 468.4559 | text ppl 38.4181 | rating loss 1.1942 |  8083/ 8083 batches
[2022-05-30 02:30:31.457103]: context ppl 458.7668 | text ppl 33.6434 | rating loss 1.2013 | valid loss 4.7171 on validation
[2022-05-30 02:30:31.895105]: epoch 5
[2022-05-30 02:30:58.959873]: context ppl 464.2628 | text ppl 36.7981 | rating loss 1.2221 |   200/ 8083 batches
[2022-05-30 02:31:25.511938]: context ppl 457.9797 | text ppl 35.9305 | rating loss 1.2131 |   400/ 8083 batches
[2022-05-30 02:31:52.072469]: context ppl 462.7772 | text ppl 36.8085 | rating loss 1.2034 |   600/ 8083 batches
[2022-05-30 02:32:18.617933]: context ppl 463.5345 | text ppl 36.9728 | rating loss 1.1947 |   800/ 8083 batches
[2022-05-30 02:32:45.165227]: context ppl 458.5292 | text ppl 36.9614 | rating loss 1.1958 |  1000/ 8083 batches
[2022-05-30 02:33:11.713041]: context ppl 463.5717 | text ppl 37.1012 | rating loss 1.2065 |  1200/ 8083 batches
[2022-05-30 02:33:38.255794]: context ppl 457.2495 | text ppl 36.5156 | rating loss 1.2031 |  1400/ 8083 batches
[2022-05-30 02:34:04.813019]: context ppl 458.9434 | text ppl 36.3064 | rating loss 1.1949 |  1600/ 8083 batches
[2022-05-30 02:34:31.357656]: context ppl 461.1481 | text ppl 36.8725 | rating loss 1.1972 |  1800/ 8083 batches
[2022-05-30 02:34:57.903596]: context ppl 458.5211 | text ppl 36.6124 | rating loss 1.1975 |  2000/ 8083 batches
[2022-05-30 02:35:24.453242]: context ppl 456.3622 | text ppl 36.4099 | rating loss 1.1971 |  2200/ 8083 batches
[2022-05-30 02:35:51.025944]: context ppl 460.9892 | text ppl 36.7335 | rating loss 1.1859 |  2400/ 8083 batches
[2022-05-30 02:36:17.564626]: context ppl 458.8821 | text ppl 36.7579 | rating loss 1.1717 |  2600/ 8083 batches
[2022-05-30 02:36:44.109770]: context ppl 457.5319 | text ppl 36.5758 | rating loss 1.1921 |  2800/ 8083 batches
[2022-05-30 02:37:10.652317]: context ppl 455.8692 | text ppl 36.5599 | rating loss 1.1690 |  3000/ 8083 batches
[2022-05-30 02:37:37.195713]: context ppl 459.5635 | text ppl 36.7925 | rating loss 1.1764 |  3200/ 8083 batches
[2022-05-30 02:38:03.738225]: context ppl 456.7711 | text ppl 36.5493 | rating loss 1.1917 |  3400/ 8083 batches
[2022-05-30 02:38:30.271744]: context ppl 456.1794 | text ppl 36.6553 | rating loss 1.1743 |  3600/ 8083 batches
[2022-05-30 02:38:56.818117]: context ppl 454.0896 | text ppl 36.4558 | rating loss 1.1763 |  3800/ 8083 batches
[2022-05-30 02:39:23.367260]: context ppl 458.3170 | text ppl 36.7404 | rating loss 1.1763 |  4000/ 8083 batches
[2022-05-30 02:39:49.915738]: context ppl 455.7786 | text ppl 36.3638 | rating loss 1.1653 |  4200/ 8083 batches
[2022-05-30 02:40:16.463661]: context ppl 456.3548 | text ppl 36.6761 | rating loss 1.1592 |  4400/ 8083 batches
[2022-05-30 02:40:43.012556]: context ppl 458.6458 | text ppl 37.0879 | rating loss 1.1781 |  4600/ 8083 batches
[2022-05-30 02:41:09.560648]: context ppl 455.5719 | text ppl 36.6183 | rating loss 1.1640 |  4800/ 8083 batches
[2022-05-30 02:41:36.111150]: context ppl 451.9549 | text ppl 36.3829 | rating loss 1.1690 |  5000/ 8083 batches
[2022-05-30 02:42:02.663568]: context ppl 451.2718 | text ppl 36.3614 | rating loss 1.1606 |  5200/ 8083 batches
[2022-05-30 02:42:29.213802]: context ppl 457.1688 | text ppl 36.6864 | rating loss 1.1660 |  5400/ 8083 batches
[2022-05-30 02:42:55.764441]: context ppl 454.7032 | text ppl 36.6262 | rating loss 1.1618 |  5600/ 8083 batches
[2022-05-30 02:43:22.316310]: context ppl 454.6926 | text ppl 36.7156 | rating loss 1.1793 |  5800/ 8083 batches
[2022-05-30 02:43:48.868742]: context ppl 454.3147 | text ppl 36.5851 | rating loss 1.1681 |  6000/ 8083 batches
[2022-05-30 02:44:15.418809]: context ppl 451.2018 | text ppl 36.3718 | rating loss 1.1694 |  6200/ 8083 batches
[2022-05-30 02:44:41.967286]: context ppl 450.0009 | text ppl 36.3424 | rating loss 1.1592 |  6400/ 8083 batches
[2022-05-30 02:45:08.519048]: context ppl 451.4406 | text ppl 36.1727 | rating loss 1.1494 |  6600/ 8083 batches
[2022-05-30 02:45:35.076026]: context ppl 452.3141 | text ppl 36.5713 | rating loss 1.1552 |  6800/ 8083 batches
[2022-05-30 02:46:01.616797]: context ppl 450.7364 | text ppl 36.2615 | rating loss 1.1605 |  7000/ 8083 batches
[2022-05-30 02:46:28.151965]: context ppl 447.4496 | text ppl 35.9251 | rating loss 1.1596 |  7200/ 8083 batches
[2022-05-30 02:46:54.697558]: context ppl 451.8336 | text ppl 36.5362 | rating loss 1.1635 |  7400/ 8083 batches
[2022-05-30 02:47:21.245370]: context ppl 450.6255 | text ppl 36.1423 | rating loss 1.1402 |  7600/ 8083 batches
[2022-05-30 02:47:47.798994]: context ppl 446.2740 | text ppl 35.9043 | rating loss 1.1590 |  7800/ 8083 batches
[2022-05-30 02:48:14.359748]: context ppl 452.2254 | text ppl 36.5075 | rating loss 1.1468 |  8000/ 8083 batches
[2022-05-30 02:48:25.380532]: context ppl 445.4231 | text ppl 36.0365 | rating loss 1.1423 |  8083/ 8083 batches
[2022-05-30 02:49:13.318255]: context ppl 441.8913 | text ppl 32.2953 | rating loss 1.1246 | valid loss 4.5995 on validation
[2022-05-30 02:49:13.815255]: epoch 6
[2022-05-30 02:49:41.031373]: context ppl 444.3216 | text ppl 34.7981 | rating loss 1.1263 |   200/ 8083 batches
[2022-05-30 02:50:07.661808]: context ppl 446.9136 | text ppl 35.2854 | rating loss 1.1335 |   400/ 8083 batches
[2022-05-30 02:50:34.289170]: context ppl 445.0789 | text ppl 34.7277 | rating loss 1.1093 |   600/ 8083 batches
[2022-05-30 02:51:00.902014]: context ppl 442.7347 | text ppl 34.7790 | rating loss 1.1037 |   800/ 8083 batches
