----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-06 01:27:40.800491]: context ppl 519.5232 | text ppl 47.1696 | rating loss 1.0603 |  5400/ 8083 batches
[2022-05-06 01:28:01.119554]: context ppl 514.3455 | text ppl 46.1898 | rating loss 1.0746 |  5600/ 8083 batches
[2022-05-06 01:28:21.694319]: context ppl 518.7936 | text ppl 46.4470 | rating loss 1.0556 |  5800/ 8083 batches
[2022-05-06 01:28:42.102062]: context ppl 517.2219 | text ppl 46.2288 | rating loss 1.0567 |  6000/ 8083 batches
[2022-05-06 01:29:02.617343]: context ppl 514.6186 | text ppl 46.1636 | rating loss 1.0504 |  6200/ 8083 batches
[2022-05-06 01:29:22.754105]: context ppl 515.5704 | text ppl 46.0209 | rating loss 1.0629 |  6400/ 8083 batches
[2022-05-06 01:29:42.861369]: context ppl 513.8058 | text ppl 45.7567 | rating loss 1.0576 |  6600/ 8083 batches
[2022-05-06 01:30:02.955017]: context ppl 518.3496 | text ppl 46.2639 | rating loss 1.0389 |  6800/ 8083 batches
[2022-05-06 01:30:23.063294]: context ppl 515.1908 | text ppl 46.0782 | rating loss 1.0510 |  7000/ 8083 batches
[2022-05-06 01:30:43.163141]: context ppl 517.0617 | text ppl 45.9077 | rating loss 1.0483 |  7200/ 8083 batches
[2022-05-06 01:31:03.261948]: context ppl 510.4224 | text ppl 45.0963 | rating loss 1.0577 |  7400/ 8083 batches
[2022-05-06 01:31:23.426051]: context ppl 510.2283 | text ppl 45.3880 | rating loss 1.0590 |  7600/ 8083 batches
[2022-05-06 01:31:43.493546]: context ppl 508.3237 | text ppl 44.4714 | rating loss 1.0317 |  7800/ 8083 batches
[2022-05-06 01:32:03.559561]: context ppl 511.8796 | text ppl 45.2142 | rating loss 1.0600 |  8000/ 8083 batches
[2022-05-06 01:32:11.877487]: context ppl 509.2092 | text ppl 44.9874 | rating loss 1.0617 |  8083/ 8083 batches
[2022-05-06 01:32:47.133985]: context ppl 506.4211 | text ppl 39.2636 | rating loss 1.0402 | valid loss 4.7105 on validation
[2022-05-06 01:32:47.548037]: epoch 3
[2022-05-06 01:33:08.021085]: context ppl 505.7714 | text ppl 43.6085 | rating loss 1.0395 |   200/ 8083 batches
[2022-05-06 01:33:27.998069]: context ppl 507.9720 | text ppl 43.8388 | rating loss 1.0393 |   400/ 8083 batches
[2022-05-06 01:33:47.967921]: context ppl 507.9659 | text ppl 43.6364 | rating loss 1.0663 |   600/ 8083 batches
[2022-05-06 01:34:07.947376]: context ppl 505.4622 | text ppl 43.4983 | rating loss 1.0307 |   800/ 8083 batches
[2022-05-06 01:34:27.927589]: context ppl 504.5841 | text ppl 43.1807 | rating loss 1.0436 |  1000/ 8083 batches
[2022-05-06 01:34:47.901893]: context ppl 507.5374 | text ppl 43.1890 | rating loss 1.0473 |  1200/ 8083 batches
[2022-05-06 01:35:07.880900]: context ppl 505.1835 | text ppl 42.8595 | rating loss 1.0716 |  1400/ 8083 batches
[2022-05-06 01:35:29.073091]: context ppl 507.3591 | text ppl 43.5054 | rating loss 1.0561 |  1600/ 8083 batches
[2022-05-06 01:35:49.069471]: context ppl 504.9151 | text ppl 42.7392 | rating loss 1.0336 |  1800/ 8083 batches
[2022-05-06 01:36:09.043643]: context ppl 499.8679 | text ppl 42.5038 | rating loss 1.0392 |  2000/ 8083 batches
[2022-05-06 01:36:29.030417]: context ppl 503.2408 | text ppl 43.2602 | rating loss 1.0491 |  2200/ 8083 batches
[2022-05-06 01:36:49.032026]: context ppl 504.5393 | text ppl 42.8474 | rating loss 1.0414 |  2400/ 8083 batches
[2022-05-06 01:37:09.005458]: context ppl 501.7742 | text ppl 43.0675 | rating loss 1.0332 |  2600/ 8083 batches
[2022-05-06 01:37:28.977628]: context ppl 502.4777 | text ppl 42.7201 | rating loss 1.0464 |  2800/ 8083 batches
[2022-05-06 01:37:48.958133]: context ppl 496.9440 | text ppl 42.3735 | rating loss 1.0510 |  3000/ 8083 batches
[2022-05-06 01:38:08.931939]: context ppl 500.4494 | text ppl 42.7541 | rating loss 1.0118 |  3200/ 8083 batches
[2022-05-06 01:38:28.910769]: context ppl 502.5744 | text ppl 43.0170 | rating loss 1.0188 |  3400/ 8083 batches
[2022-05-06 01:38:48.885452]: context ppl 497.8576 | text ppl 42.2699 | rating loss 1.0315 |  3600/ 8083 batches
[2022-05-06 01:39:08.869073]: context ppl 499.3919 | text ppl 42.5352 | rating loss 1.0284 |  3800/ 8083 batches
[2022-05-06 01:39:28.853701]: context ppl 495.3706 | text ppl 42.2991 | rating loss 1.0447 |  4000/ 8083 batches
[2022-05-06 01:39:48.828363]: context ppl 495.0211 | text ppl 42.1199 | rating loss 1.0312 |  4200/ 8083 batches
[2022-05-06 01:40:08.799815]: context ppl 493.4345 | text ppl 41.7869 | rating loss 1.0257 |  4400/ 8083 batches
[2022-05-06 01:40:28.778847]: context ppl 495.9995 | text ppl 42.3993 | rating loss 1.0303 |  4600/ 8083 batches
[2022-05-06 01:40:48.757182]: context ppl 496.2866 | text ppl 42.4742 | rating loss 1.0338 |  4800/ 8083 batches
[2022-05-06 01:41:08.742132]: context ppl 494.6730 | text ppl 42.0944 | rating loss 1.0225 |  5000/ 8083 batches
[2022-05-06 01:41:28.714334]: context ppl 493.3079 | text ppl 41.6038 | rating loss 1.0323 |  5200/ 8083 batches
[2022-05-06 01:41:48.689034]: context ppl 496.6785 | text ppl 42.0348 | rating loss 1.0364 |  5400/ 8083 batches
[2022-05-06 01:42:08.652850]: context ppl 491.5600 | text ppl 42.3524 | rating loss 1.0179 |  5600/ 8083 batches
[2022-05-06 01:42:28.617461]: context ppl 490.7727 | text ppl 41.9039 | rating loss 1.0208 |  5800/ 8083 batches
[2022-05-06 01:42:48.586838]: context ppl 487.6852 | text ppl 41.4655 | rating loss 1.0144 |  6000/ 8083 batches
[2022-05-06 01:43:08.548306]: context ppl 490.1489 | text ppl 41.7593 | rating loss 1.0206 |  6200/ 8083 batches
[2022-05-06 01:43:28.516739]: context ppl 488.1829 | text ppl 41.6677 | rating loss 1.0242 |  6400/ 8083 batches
[2022-05-06 01:43:48.487192]: context ppl 488.4880 | text ppl 41.7438 | rating loss 1.0175 |  6600/ 8083 batches
[2022-05-06 01:44:08.453295]: context ppl 487.9894 | text ppl 41.6729 | rating loss 1.0212 |  6800/ 8083 batches
[2022-05-06 01:44:28.424228]: context ppl 487.2442 | text ppl 41.5735 | rating loss 1.0141 |  7000/ 8083 batches
[2022-05-06 01:44:48.396406]: context ppl 485.9296 | text ppl 41.2162 | rating loss 1.0028 |  7200/ 8083 batches
[2022-05-06 01:45:08.364330]: context ppl 484.0739 | text ppl 41.1247 | rating loss 1.0012 |  7400/ 8083 batches
[2022-05-06 01:45:28.328728]: context ppl 485.1629 | text ppl 41.5533 | rating loss 1.0130 |  7600/ 8083 batches
[2022-05-06 01:45:48.300613]: context ppl 481.3507 | text ppl 40.6662 | rating loss 0.9935 |  7800/ 8083 batches
[2022-05-06 01:46:08.273568]: context ppl 485.5320 | text ppl 41.0761 | rating loss 1.0069 |  8000/ 8083 batches
[2022-05-06 01:46:16.552880]: context ppl 481.3808 | text ppl 40.8984 | rating loss 1.0071 |  8083/ 8083 batches
[2022-05-06 01:46:51.776538]: context ppl 477.4424 | text ppl 35.9595 | rating loss 1.0061 | valid loss 4.5885 on validation
[2022-05-06 01:46:52.227478]: epoch 4
[2022-05-06 01:47:12.746559]: context ppl 479.4697 | text ppl 39.7293 | rating loss 1.0153 |   200/ 8083 batches
[2022-05-06 01:47:32.721751]: context ppl 480.4640 | text ppl 39.8851 | rating loss 1.0061 |   400/ 8083 batches
[2022-05-06 01:47:52.682510]: context ppl 478.3119 | text ppl 39.5813 | rating loss 1.0057 |   600/ 8083 batches
[2022-05-06 01:48:12.660497]: context ppl 478.8309 | text ppl 39.6757 | rating loss 0.9988 |   800/ 8083 batches
[2022-05-06 01:48:32.643360]: context ppl 482.3135 | text ppl 39.9605 | rating loss 0.9967 |  1000/ 8083 batches
[2022-05-06 01:48:52.624420]: context ppl 477.7078 | text ppl 39.9136 | rating loss 0.9924 |  1200/ 8083 batches
[2022-05-06 01:49:12.601220]: context ppl 478.7471 | text ppl 39.4258 | rating loss 0.9972 |  1400/ 8083 batches
[2022-05-06 01:49:32.572197]: context ppl 477.3773 | text ppl 39.8654 | rating loss 0.9929 |  1600/ 8083 batches
[2022-05-06 01:49:52.557122]: context ppl 476.0634 | text ppl 39.4649 | rating loss 1.0070 |  1800/ 8083 batches
[2022-05-06 01:50:12.528642]: context ppl 474.7048 | text ppl 39.7144 | rating loss 0.9838 |  2000/ 8083 batches
[2022-05-06 01:50:32.506328]: context ppl 478.0034 | text ppl 39.8281 | rating loss 0.9914 |  2200/ 8083 batches
[2022-05-06 01:50:52.484513]: context ppl 476.1500 | text ppl 39.5569 | rating loss 0.9922 |  2400/ 8083 batches
[2022-05-06 01:51:12.457651]: context ppl 474.5703 | text ppl 39.7696 | rating loss 0.9962 |  2600/ 8083 batches
[2022-05-06 01:51:32.430889]: context ppl 473.5918 | text ppl 39.8601 | rating loss 0.9804 |  2800/ 8083 batches
[2022-05-06 01:51:52.409261]: context ppl 477.2446 | text ppl 39.8754 | rating loss 0.9952 |  3000/ 8083 batches
[2022-05-06 01:52:12.388183]: context ppl 475.8896 | text ppl 39.9298 | rating loss 1.0095 |  3200/ 8083 batches
[2022-05-06 01:52:32.345894]: context ppl 473.5108 | text ppl 39.8433 | rating loss 0.9791 |  3400/ 8083 batches
[2022-05-06 01:52:52.324320]: context ppl 472.2298 | text ppl 39.4726 | rating loss 0.9947 |  3600/ 8083 batches
[2022-05-06 01:53:12.291642]: context ppl 474.1251 | text ppl 39.7368 | rating loss 0.9794 |  3800/ 8083 batches
[2022-05-06 01:53:32.255278]: context ppl 468.1870 | text ppl 39.1550 | rating loss 0.9751 |  4000/ 8083 batches
[2022-05-06 01:53:52.217228]: context ppl 472.0323 | text ppl 39.5171 | rating loss 0.9831 |  4200/ 8083 batches
[2022-05-06 01:54:12.175798]: context ppl 472.7111 | text ppl 39.6089 | rating loss 0.9813 |  4400/ 8083 batches
[2022-05-06 01:54:32.127517]: context ppl 470.1249 | text ppl 39.5771 | rating loss 0.9825 |  4600/ 8083 batches
[2022-05-06 01:54:52.092519]: context ppl 468.1979 | text ppl 39.0195 | rating loss 0.9944 |  4800/ 8083 batches
[2022-05-06 01:55:12.061999]: context ppl 462.7182 | text ppl 39.0961 | rating loss 0.9776 |  5000/ 8083 batches
[2022-05-06 01:55:32.045158]: context ppl 465.8867 | text ppl 39.1874 | rating loss 0.9959 |  5200/ 8083 batches
[2022-05-06 01:55:52.020001]: context ppl 467.6578 | text ppl 39.2378 | rating loss 0.9736 |  5400/ 8083 batches
[2022-05-06 01:56:11.999212]: context ppl 465.9130 | text ppl 38.7328 | rating loss 0.9658 |  5600/ 8083 batches
[2022-05-06 01:56:31.976735]: context ppl 464.8099 | text ppl 38.7636 | rating loss 0.9560 |  5800/ 8083 batches
[2022-05-06 01:56:51.949803]: context ppl 463.7423 | text ppl 38.7619 | rating loss 0.9932 |  6000/ 8083 batches
[2022-05-06 01:57:11.923633]: context ppl 466.9925 | text ppl 39.3512 | rating loss 0.9816 |  6200/ 8083 batches
[2022-05-06 01:57:31.884090]: context ppl 468.2710 | text ppl 39.4372 | rating loss 0.9726 |  6400/ 8083 batches
[2022-05-06 01:57:51.874507]: context ppl 464.2433 | text ppl 39.1125 | rating loss 0.9509 |  6600/ 8083 batches
[2022-05-06 01:58:11.851362]: context ppl 465.9167 | text ppl 39.2536 | rating loss 0.9727 |  6800/ 8083 batches
[2022-05-06 01:58:31.827645]: context ppl 465.7485 | text ppl 39.0539 | rating loss 0.9945 |  7000/ 8083 batches
[2022-05-06 01:58:51.804823]: context ppl 464.8202 | text ppl 38.7579 | rating loss 0.9701 |  7200/ 8083 batches
[2022-05-06 01:59:11.787792]: context ppl 462.0436 | text ppl 39.0281 | rating loss 0.9858 |  7400/ 8083 batches
[2022-05-06 01:59:31.765384]: context ppl 464.1428 | text ppl 38.7643 | rating loss 0.9669 |  7600/ 8083 batches
[2022-05-06 01:59:51.739951]: context ppl 462.8327 | text ppl 38.8644 | rating loss 0.9795 |  7800/ 8083 batches
[2022-05-06 02:00:11.702184]: context ppl 462.9708 | text ppl 38.8389 | rating loss 0.9651 |  8000/ 8083 batches
[2022-05-06 02:00:19.975723]: context ppl 466.5993 | text ppl 38.9973 | rating loss 0.9885 |  8083/ 8083 batches
[2022-05-06 02:00:55.177145]: context ppl 457.4486 | text ppl 34.3079 | rating loss 0.9248 | valid loss 4.4602 on validation
[2022-05-06 02:00:55.598181]: epoch 5
[2022-05-06 02:01:16.036471]: context ppl 456.1933 | text ppl 37.3792 | rating loss 0.9586 |   200/ 8083 batches
[2022-05-06 02:01:35.971902]: context ppl 459.7583 | text ppl 37.7896 | rating loss 0.9738 |   400/ 8083 batches
[2022-05-06 02:01:55.902657]: context ppl 457.4191 | text ppl 37.5621 | rating loss 0.9464 |   600/ 8083 batches
[2022-05-06 02:02:15.837497]: context ppl 457.3746 | text ppl 37.5734 | rating loss 0.9320 |   800/ 8083 batches
[2022-05-06 02:02:35.770782]: context ppl 452.8928 | text ppl 37.4886 | rating loss 0.9402 |  1000/ 8083 batches
[2022-05-06 02:02:55.725397]: context ppl 453.9870 | text ppl 37.4231 | rating loss 0.9518 |  1200/ 8083 batches
[2022-05-06 02:03:15.666068]: context ppl 456.2388 | text ppl 37.6634 | rating loss 0.9593 |  1400/ 8083 batches
[2022-05-06 02:03:35.603874]: context ppl 457.3278 | text ppl 37.6754 | rating loss 0.9415 |  1600/ 8083 batches
[2022-05-06 02:03:55.534530]: context ppl 458.1751 | text ppl 37.7633 | rating loss 0.9381 |  1800/ 8083 batches
[2022-05-06 02:04:15.474488]: context ppl 455.7849 | text ppl 37.3835 | rating loss 0.9522 |  2000/ 8083 batches
[2022-05-06 02:04:35.417296]: context ppl 455.9924 | text ppl 37.9265 | rating loss 0.9375 |  2200/ 8083 batches
[2022-05-06 02:04:55.360461]: context ppl 454.5453 | text ppl 37.7387 | rating loss 0.9483 |  2400/ 8083 batches
[2022-05-06 02:05:15.294709]: context ppl 452.9168 | text ppl 37.3881 | rating loss 0.9440 |  2600/ 8083 batches
[2022-05-06 02:05:35.239158]: context ppl 454.7457 | text ppl 37.8701 | rating loss 0.9423 |  2800/ 8083 batches
[2022-05-06 02:05:55.172621]: context ppl 450.6611 | text ppl 37.6218 | rating loss 0.9374 |  3000/ 8083 batches
[2022-05-06 02:06:15.106782]: context ppl 455.9452 | text ppl 37.8187 | rating loss 0.9619 |  3200/ 8083 batches
[2022-05-06 02:06:35.046627]: context ppl 452.4484 | text ppl 37.5012 | rating loss 0.9570 |  3400/ 8083 batches
[2022-05-06 02:06:55.007597]: context ppl 449.6353 | text ppl 37.3707 | rating loss 0.9490 |  3600/ 8083 batches
[2022-05-06 02:07:14.963379]: context ppl 452.8287 | text ppl 37.7048 | rating loss 0.9548 |  3800/ 8083 batches
[2022-05-06 02:07:34.891786]: context ppl 453.7591 | text ppl 37.8892 | rating loss 0.9305 |  4000/ 8083 batches
[2022-05-06 02:07:54.831748]: context ppl 453.5344 | text ppl 37.6256 | rating loss 0.9257 |  4200/ 8083 batches
[2022-05-06 02:08:14.773174]: context ppl 452.5143 | text ppl 37.5064 | rating loss 0.9608 |  4400/ 8083 batches
[2022-05-06 02:08:34.708615]: context ppl 453.9616 | text ppl 37.5895 | rating loss 0.9438 |  4600/ 8083 batches
[2022-05-06 02:08:54.645043]: context ppl 453.0732 | text ppl 37.6658 | rating loss 0.9415 |  4800/ 8083 batches
[2022-05-06 02:09:14.586498]: context ppl 451.7528 | text ppl 37.5618 | rating loss 0.9195 |  5000/ 8083 batches
[2022-05-06 02:09:34.526776]: context ppl 450.1670 | text ppl 37.2151 | rating loss 0.9277 |  5200/ 8083 batches
[2022-05-06 02:09:54.467756]: context ppl 448.0361 | text ppl 37.3130 | rating loss 0.9324 |  5400/ 8083 batches
[2022-05-06 02:10:14.412217]: context ppl 449.1759 | text ppl 37.6270 | rating loss 0.9346 |  5600/ 8083 batches
[2022-05-06 02:10:34.352035]: context ppl 449.8136 | text ppl 37.5424 | rating loss 0.9312 |  5800/ 8083 batches
[2022-05-06 02:10:54.287343]: context ppl 448.5981 | text ppl 36.8449 | rating loss 0.9303 |  6000/ 8083 batches
[2022-05-06 02:11:14.227456]: context ppl 451.0691 | text ppl 37.6688 | rating loss 0.9411 |  6200/ 8083 batches
[2022-05-06 02:11:34.171572]: context ppl 448.8927 | text ppl 37.3963 | rating loss 0.9280 |  6400/ 8083 batches
[2022-05-06 02:11:54.103125]: context ppl 448.9612 | text ppl 37.3004 | rating loss 0.9236 |  6600/ 8083 batches
[2022-05-06 02:12:14.039841]: context ppl 447.8855 | text ppl 37.1201 | rating loss 0.9345 |  6800/ 8083 batches
[2022-05-06 02:12:33.974001]: context ppl 450.4927 | text ppl 37.4167 | rating loss 0.9381 |  7000/ 8083 batches
[2022-05-06 02:12:53.902239]: context ppl 451.3089 | text ppl 37.8235 | rating loss 0.9640 |  7200/ 8083 batches
[2022-05-06 02:13:13.832309]: context ppl 444.1959 | text ppl 37.0075 | rating loss 0.9060 |  7400/ 8083 batches
[2022-05-06 02:13:33.764598]: context ppl 447.8371 | text ppl 37.5021 | rating loss 0.9363 |  7600/ 8083 batches
[2022-05-06 02:13:53.699341]: context ppl 449.2260 | text ppl 37.6911 | rating loss 0.9216 |  7800/ 8083 batches
[2022-05-06 02:14:13.627415]: context ppl 449.0389 | text ppl 37.4100 | rating loss 0.9185 |  8000/ 8083 batches
[2022-05-06 02:14:21.882222]: context ppl 451.4589 | text ppl 37.9686 | rating loss 0.9629 |  8083/ 8083 batches
[2022-05-06 02:14:57.107883]: context ppl 442.0764 | text ppl 32.8355 | rating loss 0.9971 | valid loss 4.4886 on validation
[2022-05-06 02:14:57.107883]: Endured 1 time(s)
[2022-05-06 02:14:57.107883]: Learning rate set to 0.25000000
[2022-05-06 02:14:57.107883]: epoch 6
[2022-05-06 02:15:17.529422]: context ppl 436.9196 | text ppl 34.9249 | rating loss 0.8870 |   200/ 8083 batches
[2022-05-06 02:15:37.453989]: context ppl 435.3530 | text ppl 33.6854 | rating loss 0.8655 |   400/ 8083 batches
[2022-05-06 02:15:57.381484]: context ppl 433.2377 | text ppl 33.4356 | rating loss 0.8650 |   600/ 8083 batches
